"id","order_date","customer_id"
B-25709,"01-07-2018",1
B-26081,"22-03-2019",2
B-26018,"14-02-2019",2
B-25608,"08-04-2018",2
B-25893,"04-12-2018",3
B-25830,"26-10-2018",4
B-25977,"27-01-2019",6
B-25680,"04-06-2018",7
B-25782,"15-09-2018",8
B-25861,"15-11-2018",5
B-25855,"08-11-2018",9
B-25856,"10-11-2018",10
B-25906,"11-12-2018",11
B-25850,"05-11-2018",12
B-25889,"03-12-2018",13
B-25786,"19-09-2018",14
B-25792,"24-09-2018",15
B-25898,"07-12-2018",16
B-25712,"07-07-2018",17
B-25777,"10-09-2018",18
B-25892,"04-12-2018",19
B-25794,"24-09-2018",20
B-25648,"04-05-2018",21
B-26058,"11-03-2019",21
B-25899,"08-12-2018",22
B-25642,"28-04-2018",23
B-26052,"08-03-2019",23
B-25821,"16-10-2018",24
B-25691,"16-06-2018",25
B-25672,"28-05-2018",26
B-25731,"26-07-2018",27
B-25922,"26-12-2018",29
B-25736,"31-07-2018",28
B-25754,"18-08-2018",30
B-25860,"15-11-2018",31
B-25789,"22-09-2018",32
B-25896,"05-12-2018",33
B-25743,"07-08-2018",34
B-25728,"22-07-2018",35
B-25698,"23-06-2018",36
B-26043,"01-03-2019",37
B-25633,"26-04-2018",37
B-25903,"10-12-2018",38
B-25862,"15-11-2018",39
B-25981,"28-01-2019",40
B-25857,"10-11-2018",41
B-25900,"09-12-2018",42
B-25834,"29-10-2018",43
B-25721,"16-07-2018",44
B-25847,"03-11-2018",45
B-25725,"20-07-2018",46
B-26021,"17-02-2019",47
B-25611,"11-04-2018",47
B-26084,"25-03-2019",47
B-25989,"01-02-2019",48
B-25667,"23-05-2018",49
B-25718,"12-07-2018",50
B-26064,"16-03-2019",54
B-25937,"05-01-2019",51
B-25805,"05-10-2018",52
B-25867,"17-11-2018",53
B-25942,"08-01-2019",55
B-25819,"15-10-2018",56
B-25998,"04-02-2019",57
B-25732,"27-07-2018",58
B-25762,"26-08-2018",59
B-26061,"14-03-2019",60
B-25651,"07-05-2018",60
B-25958,"18-01-2019",61
B-25829,"25-10-2018",63
B-25880,"24-11-2018",62
B-25808,"08-10-2018",64
B-25735,"30-07-2018",65
B-25864,"15-11-2018",66
B-26006,"09-02-2019",67
B-25673,"28-05-2018",68
B-25836,"29-10-2018",69
B-25865,"15-11-2018",70
B-25801,"01-10-2018",71
B-25767,"31-08-2018",72
B-25637,"26-04-2018",73
B-26047,"04-03-2019",73
B-25841,"01-11-2018",74
B-25742,"03-08-2018",75
B-25787,"20-09-2018",76
B-26096,"28-03-2019",77
B-26033,"22-02-2019",77
B-25623,"22-04-2018",77
B-25983,"30-01-2019",78
B-25791,"24-09-2018",79
B-25679,"04-06-2018",80
B-25749,"13-08-2018",81
B-25738,"02-08-2018",82
B-25785,"15-09-2018",83
B-25678,"03-06-2018",84
B-25689,"14-06-2018",85
B-26074,"21-03-2019",86
B-26011,"12-02-2019",86
B-25601,"01-04-2018",86
B-25905,"11-12-2018",87
B-26025,"19-02-2019",88
B-26088,"26-03-2019",88
B-25615,"15-04-2018",88
B-25681,"04-06-2018",89
B-26036,"23-02-2019",90
B-25626,"23-04-2018",90
B-26099,"30-03-2019",90
B-25876,"24-11-2018",91
B-25932,"04-01-2019",92
B-25886,"28-11-2018",93
B-25676,"01-06-2018",94
B-25670,"25-05-2018",95
B-25665,"21-05-2018",96
B-25947,"13-01-2019",97
B-25859,"14-11-2018",98
B-26060,"13-03-2019",99
B-25650,"06-05-2018",99
B-25739,"03-08-2018",100
B-25877,"24-11-2018",101
B-25621,"20-04-2018",102
B-26094,"27-03-2019",102
B-26031,"22-02-2019",102
B-25744,"08-08-2018",103
B-25806,"06-10-2018",104
B-25820,"16-10-2018",105
B-25733,"28-07-2018",106
B-25788,"21-09-2018",107
B-25926,"30-12-2018",108
B-25604,"03-04-2018",109
B-26077,"22-03-2019",109
B-26014,"13-02-2019",109
B-25890,"04-12-2018",111
B-25799,"01-10-2018",110
B-25875,"24-11-2018",112
B-25873,"23-11-2018",113
B-25999,"05-02-2019",114
B-25775,"08-09-2018",115
B-25703,"28-06-2018",116
B-25677,"02-06-2018",117
B-25653,"08-05-2018",118
B-26063,"15-03-2019",118
B-25853,"08-11-2018",119
B-25992,"03-02-2019",120
B-25913,"17-12-2018",121
B-25985,"31-01-2019",122
B-25929,"02-01-2019",123
B-25871,"21-11-2018",124
B-25690,"15-06-2018",125
B-25993,"03-02-2019",129
B-26002,"08-02-2019",126
B-25832,"28-10-2018",130
B-25747,"11-08-2018",127
B-25815,"10-10-2018",128
B-26079,"22-03-2019",131
B-26016,"14-02-2019",131
B-25606,"06-04-2018",131
B-25982,"29-01-2019",132
B-25629,"24-04-2018",133
B-26039,"25-02-2019",133
B-26003,"08-02-2019",134
B-26100,"31-03-2019",135
B-26037,"23-02-2019",135
B-25627,"23-04-2018",135
B-25813,"10-10-2018",136
B-25722,"17-07-2018",137
B-25800,"01-10-2018",138
B-25902,"10-12-2018",139
B-26076,"21-03-2019",140
B-26013,"13-02-2019",140
B-25603,"03-04-2018",140
B-25941,"07-01-2019",141
B-25920,"24-12-2018",143
B-25907,"11-12-2018",144
B-25910,"14-12-2018",142
B-25951,"13-01-2019",145
B-25972,"23-01-2019",146
B-26019,"15-02-2019",147
B-26082,"23-03-2019",147
B-25609,"09-04-2018",147
B-25984,"30-01-2019",149
B-25914,"18-12-2018",149
B-26008,"09-02-2019",150
B-25616,"15-04-2018",151
B-26026,"19-02-2019",151
B-26089,"26-03-2019",151
B-25918,"22-12-2018",152
B-26010,"11-02-2019",155
B-25745,"09-08-2018",153
B-25825,"21-10-2018",154
